'''
Python Version 3.7.12
'''
Package                       Version
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
oauthlib                      3.2.2
opt-einsum                    3.3.0
optuna                        4.0.0
osmnx                         1.1.2
overrides                     3.1.0
packaging                     23.2
pandas                        1.3.5
parsimonious                  0.10.0
parso                         0.8.4
patsy                         1.0.1
pdfminer.six                  20220524
permetrics                    2.0.0
pexpect                       4.9.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           24.0
plac                          0.9.6
pluggy                        1.2.0
preshed                       2.0.1
prettytable                   0.7.2
prompt_toolkit                3.0.48
proto-plus                    1.26.0
protobuf                      3.20.3
psutil                        5.9.3
ptyprocess                    0.7.0
PubChemPy                     1.0.4
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pybind11                      2.6.1
pycparser                     2.21
pydantic                      2.5.3
pydantic_core                 2.14.6
Pygments                      2.17.2
pyparsing                     3.1.4
pyproj                        3.2.1
pysbd                         0.3.4
pytest                        7.4.4
python-crfsuite               0.9.10
python-dateutil               2.9.0
pytorch-pretrained-bert       0.6.2
pytorch-transformers          1.1.0
pytz                          2025.1
PyYAML                        6.0.1
pyzmq                         24.0.1
rasterio                      1.2.10
rdkit                         2023.3.2
regex                         2024.4.16
requests                      2.21.0
requests-oauthlib             2.0.0
responses                     0.10.15
rich                          13.8.1
rsa                           4.9
Rtree                         1.0.1
s3transfer                    0.3.7
scikit-learn                  1.0.2
scipy                         1.7.3
scispacy                      0.5.5
seaborn                       0.12.2
selenium                      3.141.0
sentencepiece                 0.2.0
setuptools                    69.0.3
Shapely                       1.8.5.post1
shellingham                   1.5.4
six                           1.16.0
smart-open                    7.1.0
snowballstemmer               2.2.0
snuggs                        1.4.7
soupsieve                     2.4.1
spacy                         2.1.9
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
Sphinx                        5.1.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    2.0.40
sqlparse                      0.4.4
srsly                         1.0.7
stanza                        1.6.1
statsmodels                   0.13.5
sympy                         1.10.1
tabledataextractor            1.5.10
tensorboard                   2.11.2
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.6.2.2
tensorflow                    2.11.0
tensorflow-decision-forests   1.2.0
tensorflow-estimator          2.11.0
tensorflow-io-gcs-filesystem  0.34.0
termcolor                     2.3.0
thinc                         7.0.8
threadpoolctl                 3.1.0
tokenizers                    0.12.1
tomli                         2.0.1
torch                         1.13.1
tornado                       6.2
tqdm                          4.67.1
traitlets                     5.9.0
typer                         0.15.1
typing_extensions             4.7.1
Unidecode                     1.3.8
urllib3                       1.24.3
wasabi                        0.10.1
wcwidth                       0.2.10
weasel                        0.4.1
Werkzeug                      1.0.1
wheel                         0.42.0
word2number                   1.1
wrapt                         1.16.0
wurlitzer                     3.1.1
xgboost                       1.6.2
xyzservices                   2023.2.0
yarl                          1.9.4
yaspin                        2.4.0
yellowbrick                   1.5
zipp                          3.15.0
zope.event                    5.0
zope.interface                6.4.post2
